DATE,FID,
15/02/2022,847,
15/02/2022,844,
15/02/2022,846,
15/02/2022,843,
15/02/2022,845,
15/02/2022,820,
15/02/2022,819,
15/02/2022,817,
15/02/2022,816,
15/02/2022,818,
15/02/2022,807,
15/02/2022,802,
15/02/2022,806,
15/02/2022,804,
15/02/2022,803,
15/02/2022,805,
15/02/2022,815,
15/02/2022,811,
15/02/2022,813,
15/02/2022,812,
15/02/2022,809,
15/02/2022,810,
15/02/2022,808,
15/02/2022,814,
15/02/2022,828,
15/02/2022,831,
15/02/2022,829,
15/02/2022,830,
15/02/2022,835,
15/02/2022,832,
15/02/2022,833,
15/02/2022,834,
15/02/2022,838,
15/02/2022,840,
15/02/2022,842,
15/02/2022,839,
15/02/2022,837,
15/02/2022,836,
15/02/2022,841,
15/02/2022,822,
15/02/2022,823,
15/02/2022,821,
15/02/2022,825,
15/02/2022,826,
15/02/2022,827,
15/02/2022,824,
15/02/2022,2107,
15/02/2022,2108,
15/02/2022,2110,
15/02/2022,960,
15/02/2022,919,
15/02/2022,2085,
15/02/2022,2055,
15/02/2022,900,
15/02/2022,2056,
15/02/2022,947,
15/02/2022,894,
15/02/2022,896,
15/02/2022,2121,
15/02/2022,2122,
15/02/2022,2115,
15/02/2022,2052,
15/02/2022,2010,
15/02/2022,895,
15/02/2022,2119,
15/02/2022,872,
15/02/2022,2084,
15/02/2022,2114,
15/02/2022,871,
15/02/2022,2030,
15/02/2022,2102,
15/02/2022,2118,
15/02/2022,2096,
15/02/2022,2087,
15/02/2022,2072,
15/02/2022,943,
15/02/2022,926,
15/02/2022,893,
15/02/2022,2094,
15/02/2022,2054,
15/02/2022,949,
15/02/2022,2070,
15/02/2022,2103,
15/02/2022,929,
15/02/2022,2032,
15/02/2022,925,
15/02/2022,2097,
15/02/2022,2071,
15/02/2022,927,
15/02/2022,928,
15/02/2022,2065,
15/02/2022,942,
15/02/2022,2073,
15/02/2022,2093,
15/02/2022,2089,
15/02/2022,2079,
15/02/2022,933,
15/02/2022,954,
15/02/2022,2074,
15/02/2022,2090,
15/02/2022,2098,
15/02/2022,2069,
15/02/2022,936,
15/02/2022,934,
15/02/2022,958,
15/02/2022,2042,
15/02/2022,918,
15/02/2022,951,
15/02/2022,941,
15/02/2022,932,
15/02/2022,955,
15/02/2022,2086,
15/02/2022,940,
15/02/2022,2053,
15/02/2022,903,
15/02/2022,2057,
15/02/2022,948,
15/02/2022,2064,
15/02/2022,910,
15/02/2022,886,
15/02/2022,946,
15/02/2022,939,
15/02/2022,897,
15/02/2022,2080,
15/02/2022,892,
15/02/2022,2044,
15/02/2022,2051,
15/02/2022,891,
15/02/2022,2091,
15/02/2022,938,
15/02/2022,873,
15/02/2022,2063,
15/02/2022,2077,
15/02/2022,875,
15/02/2022,2078,
15/02/2022,950,
15/02/2022,2036,
15/02/2022,2031,
15/02/2022,901,
15/02/2022,887,
15/02/2022,931,
15/02/2022,2041,
15/02/2022,2101,
15/02/2022,953,
15/02/2022,945,
15/02/2022,2059,
15/02/2022,2050,
15/02/2022,2088,
15/02/2022,2099,
15/02/2022,2062,
15/02/2022,2058,
15/02/2022,935,
15/02/2022,937,
15/02/2022,2095,
15/02/2022,2092,
15/02/2022,911,
15/02/2022,2082,
15/02/2022,2046,
15/02/2022,885,
15/02/2022,2100,
15/02/2022,898,
15/02/2022,2109,
15/02/2022,2048,
15/02/2022,2037,
15/02/2022,2047,
15/02/2022,962,
15/02/2022,930,
15/02/2022,2008,
15/02/2022,877,
15/02/2022,963,
15/02/2022,922,
15/02/2022,2045,
15/02/2022,2123,
15/02/2022,906,
15/02/2022,879,
15/02/2022,944,
15/02/2022,880,
15/02/2022,899,
15/02/2022,912,
15/02/2022,2049,
15/02/2022,923,
15/02/2022,2116,
15/02/2022,908,
15/02/2022,2117,
15/02/2022,2043,
15/02/2022,2120,
15/02/2022,905,
15/02/2022,921,
15/02/2022,920,
15/02/2022,2033,
15/02/2022,961,
15/02/2022,2034,
15/02/2022,964,
15/02/2022,2081,
15/02/2022,890,
15/02/2022,2061,
15/02/2022,914,
15/02/2022,2083,
15/02/2022,913,
15/02/2022,959,
15/02/2022,924,
15/02/2022,2066,
15/02/2022,952,
15/02/2022,884,
15/02/2022,915,
15/02/2022,902,
15/02/2022,917,
15/02/2022,881,
15/02/2022,907,
15/02/2022,2105,
15/02/2022,2076,
15/02/2022,904,
15/02/2022,2067,
15/02/2022,2075,
15/02/2022,2106,
15/02/2022,2039,
15/02/2022,2113,
15/02/2022,889,
15/02/2022,2104,
15/02/2022,2060,
15/02/2022,882,
15/02/2022,909,
15/02/2022,956,
15/02/2022,2111,
15/02/2022,2068,
15/02/2022,2112,
15/02/2022,2040,
15/02/2022,916,
15/02/2022,2038,
15/02/2022,883,
15/02/2022,957,
15/02/2022,888,
15/02/2022,876,
15/02/2022,2035,
15/02/2022,874,
15/02/2022,878,
15/02/2022,866,
15/02/2022,2014,
15/02/2022,867,
15/02/2022,868,
15/02/2022,2021,
15/02/2022,858,
15/02/2022,854,
15/02/2022,2131,
15/02/2022,972,
15/02/2022,2132,
15/02/2022,1005,
15/02/2022,998,
15/02/2022,2145,
15/02/2022,1002,
15/02/2022,2144,
15/02/2022,970,
15/02/2022,997,
15/02/2022,987,
15/02/2022,2139,
15/02/2022,2130,
15/02/2022,2125,
15/02/2022,978,
15/02/2022,977,
15/02/2022,983,
15/02/2022,967,
15/02/2022,2137,
15/02/2022,971,
15/02/2022,986,
15/02/2022,982,
15/02/2022,988,
15/02/2022,984,
15/02/2022,989,
15/02/2022,2140,
15/02/2022,2129,
15/02/2022,991,
15/02/2022,980,
15/02/2022,979,
15/02/2022,2128,
15/02/2022,968,
15/02/2022,2127,
15/02/2022,973,
15/02/2022,976,
15/02/2022,2148,
15/02/2022,2126,
15/02/2022,2146,
15/02/2022,2124,
15/02/2022,985,
15/02/2022,2133,
15/02/2022,965,
15/02/2022,993,
15/02/2022,995,
15/02/2022,1003,
15/02/2022,969,
15/02/2022,2141,
15/02/2022,994,
15/02/2022,1000,
15/02/2022,1001,
15/02/2022,999,
15/02/2022,2149,
15/02/2022,1004,
15/02/2022,990,
15/02/2022,966,
15/02/2022,981,
15/02/2022,996,
15/02/2022,2143,
15/02/2022,2138,
15/02/2022,2147,
15/02/2022,992,
15/02/2022,2142,
15/02/2022,2136,
15/02/2022,2135,
15/02/2022,975,
15/02/2022,2134,
15/02/2022,974,
15/02/2022,2150,
15/02/2022,1008,
15/02/2022,2151,
15/02/2022,1006,
15/02/2022,2153,
15/02/2022,2152,
15/02/2022,1007,
15/02/2022,2018,
15/02/2022,2022,
15/02/2022,851,
15/02/2022,869,
15/02/2022,2025,
15/02/2022,855,
15/02/2022,870,
15/02/2022,2028,
15/02/2022,860,
15/02/2022,2017,
15/02/2022,859,
15/02/2022,2023,
15/02/2022,2024,
15/02/2022,862,
15/02/2022,863,
15/02/2022,2027,
15/02/2022,848,
15/02/2022,2026,
15/02/2022,1009,
15/02/2022,1011,
15/02/2022,1010,
15/02/2022,2154,
15/02/2022,856,
15/02/2022,2019,
15/02/2022,849,
15/02/2022,2016,
15/02/2022,2015,
15/02/2022,2011,
15/02/2022,2155,
15/02/2022,1013,
15/02/2022,1012,
15/02/2022,2157,
15/02/2022,2156,
15/02/2022,1015,
15/02/2022,1014,
15/02/2022,1033,
15/02/2022,1044,
15/02/2022,2185,
15/02/2022,1039,
15/02/2022,1035,
15/02/2022,1027,
15/02/2022,1026,
15/02/2022,1036,
15/02/2022,2173,
15/02/2022,1031,
15/02/2022,2172,
15/02/2022,1042,
15/02/2022,2178,
15/02/2022,2167,
15/02/2022,853,
15/02/2022,2183,
15/02/2022,1030,
15/02/2022,2168,
15/02/2022,1022,
15/02/2022,1028,
15/02/2022,2186,
15/02/2022,2166,
15/02/2022,2187,
15/02/2022,1041,
15/02/2022,1021,
15/02/2022,1043,
15/02/2022,2029,
15/02/2022,2181,
15/02/2022,2169,
15/02/2022,2159,
15/02/2022,2163,
15/02/2022,2158,
15/02/2022,2180,
15/02/2022,1032,
15/02/2022,1020,
15/02/2022,1024,
15/02/2022,852,
15/02/2022,2164,
15/02/2022,864,
15/02/2022,1025,
15/02/2022,2175,
15/02/2022,2184,
15/02/2022,1023,
15/02/2022,865,
15/02/2022,2174,
15/02/2022,1037,
15/02/2022,1034,
15/02/2022,1016,
15/02/2022,2012,
15/02/2022,2170,
15/02/2022,2182,
15/02/2022,2179,
15/02/2022,2165,
15/02/2022,1038,
15/02/2022,2176,
15/02/2022,2171,
15/02/2022,1040,
15/02/2022,1017,
15/02/2022,1029,
15/02/2022,857,
15/02/2022,850,
15/02/2022,2013,
15/02/2022,2009,
15/02/2022,2020,
15/02/2022,2162,
15/02/2022,2160,
15/02/2022,2161,
15/02/2022,1018,
15/02/2022,1019,
15/02/2022,2177,
15/02/2022,861,
15/02/2022,1123,
15/02/2022,1161,
15/02/2022,1124,
15/02/2022,1145,
15/02/2022,2298,
15/02/2022,2297,
15/02/2022,2260,
15/02/2022,2300,
15/02/2022,1174,
15/02/2022,2273,
15/02/2022,1122,
15/02/2022,1160,
15/02/2022,1150,
15/02/2022,2270,
15/02/2022,2295,
15/02/2022,1152,
15/02/2022,2190,
15/02/2022,1120,
15/02/2022,1045,
15/02/2022,2308,
15/02/2022,2194,
15/02/2022,1159,
15/02/2022,1144,
15/02/2022,2293,
15/02/2022,1149,
15/02/2022,1052,
15/02/2022,2286,
15/02/2022,1056,
15/02/2022,1121,
15/02/2022,1158,
15/02/2022,1054,
15/02/2022,2272,
15/02/2022,1082,
15/02/2022,2285,
15/02/2022,2292,
15/02/2022,2296,
15/02/2022,2250,
15/02/2022,1094,
15/02/2022,1119,
15/02/2022,2299,
15/02/2022,2284,
15/02/2022,2191,
15/02/2022,1151,
15/02/2022,2252,
15/02/2022,1055,
15/02/2022,2291,
15/02/2022,1157,
15/02/2022,2251,
15/02/2022,2283,
15/02/2022,2248,
15/02/2022,2294,
15/02/2022,2269,
15/02/2022,1047,
15/02/2022,2245,
15/02/2022,2201,
15/02/2022,2306,
15/02/2022,1053,
15/02/2022,2290,
15/02/2022,2243,
15/02/2022,1051,
15/02/2022,2196,
15/02/2022,2221,
15/02/2022,1059,
15/02/2022,1156,
15/02/2022,2234,
15/02/2022,1060,
15/02/2022,2288,
15/02/2022,1058,
15/02/2022,1104,
15/02/2022,1057,
15/02/2022,2231,
15/02/2022,1148,
15/02/2022,2268,
15/02/2022,2232,
15/02/2022,1071,
15/02/2022,1076,
15/02/2022,2192,
15/02/2022,2233,
15/02/2022,2189,
15/02/2022,2279,
15/02/2022,1173,
15/02/2022,1114,
15/02/2022,1100,
15/02/2022,2305,
15/02/2022,2230,
15/02/2022,2254,
15/02/2022,1075,
15/02/2022,1049,
15/02/2022,1050,
15/02/2022,2255,
15/02/2022,2249,
15/02/2022,1107,
15/02/2022,2244,
15/02/2022,1048,
15/02/2022,2210,
15/02/2022,1115,
15/02/2022,1117,
15/02/2022,2307,
15/02/2022,2219,
15/02/2022,1103,
15/02/2022,1171,
15/02/2022,2304,
15/02/2022,1106,
15/02/2022,2188,
15/02/2022,1170,
15/02/2022,1172,
15/02/2022,2235,
15/02/2022,1110,
15/02/2022,2241,
15/02/2022,2253,
15/02/2022,2282,
15/02/2022,1118,
15/02/2022,2217,
15/02/2022,2274,
15/02/2022,2246,
15/02/2022,2211,
15/02/2022,1102,
15/02/2022,2193,
15/02/2022,2281,
15/02/2022,1101,
15/02/2022,1146,
15/02/2022,1167,
15/02/2022,1132,
15/02/2022,2278,
15/02/2022,1116,
15/02/2022,2213,
15/02/2022,1105,
15/02/2022,2247,
15/02/2022,1147,
15/02/2022,1166,
15/02/2022,1141,
15/02/2022,2236,
15/02/2022,1154,
15/02/2022,2209,
15/02/2022,1098,
15/02/2022,2263,
15/02/2022,1046,
15/02/2022,2238,
15/02/2022,2275,
15/02/2022,2229,
15/02/2022,1137,
15/02/2022,2266,
15/02/2022,2237,
15/02/2022,2277,
15/02/2022,2271,
15/02/2022,2264,
15/02/2022,2225,
15/02/2022,2240,
15/02/2022,2280,
15/02/2022,2267,
15/02/2022,2301,
15/02/2022,1134,
15/02/2022,2261,
15/02/2022,2216,
15/02/2022,1168,
15/02/2022,2242,
15/02/2022,2287,
15/02/2022,2199,
15/02/2022,1111,
15/02/2022,2214,
15/02/2022,2276,
15/02/2022,2208,
15/02/2022,1143,
15/02/2022,1073,
15/02/2022,2289,
15/02/2022,1142,
15/02/2022,2218,
15/02/2022,1085,
15/02/2022,1099,
15/02/2022,2206,
15/02/2022,2303,
15/02/2022,2224,
15/02/2022,1109,
15/02/2022,1089,
15/02/2022,1140,
15/02/2022,2202,
15/02/2022,1079,
15/02/2022,1136,
15/02/2022,2302,
15/02/2022,1072,
15/02/2022,2227,
15/02/2022,1084,
15/02/2022,1163,
15/02/2022,1069,
15/02/2022,2207,
15/02/2022,2228,
15/02/2022,1077,
15/02/2022,1139,
15/02/2022,2262,
15/02/2022,1138,
15/02/2022,1067,
15/02/2022,1133,
15/02/2022,2223,
15/02/2022,2239,
15/02/2022,2222,
15/02/2022,2226,
15/02/2022,2220,
15/02/2022,1081,
15/02/2022,1078,
15/02/2022,1108,
15/02/2022,1112,
15/02/2022,2200,
15/02/2022,1062,
15/02/2022,1086,
15/02/2022,1162,
15/02/2022,1088,
15/02/2022,1065,
15/02/2022,1113,
15/02/2022,1063,
15/02/2022,1092,
15/02/2022,1080,
15/02/2022,1070,
15/02/2022,2197,
15/02/2022,1093,
15/02/2022,1064,
15/02/2022,1155,
15/02/2022,2198,
15/02/2022,2195,
15/02/2022,1164,
15/02/2022,1097,
15/02/2022,1153,
15/02/2022,1095,
15/02/2022,1061,
15/02/2022,2204,
15/02/2022,2215,
15/02/2022,2265,
15/02/2022,1074,
15/02/2022,1135,
15/02/2022,1165,
15/02/2022,1087,
15/02/2022,1068,
15/02/2022,2205,
15/02/2022,2257,
15/02/2022,1091,
15/02/2022,2212,
15/02/2022,1090,
15/02/2022,2256,
15/02/2022,1083,
15/02/2022,1066,
15/02/2022,1096,
15/02/2022,1169,
15/02/2022,2203,
15/02/2022,1129,
15/02/2022,1125,
15/02/2022,1126,
15/02/2022,2259,
15/02/2022,1130,
15/02/2022,2258,
15/02/2022,1131,
15/02/2022,1128,
15/02/2022,1127,
15/02/2022,1223,
15/02/2022,1222,
15/02/2022,1225,
15/02/2022,1219,
15/02/2022,2349,
15/02/2022,1220,
15/02/2022,1224,
15/02/2022,2350,
15/02/2022,1221,
15/02/2022,1218,
15/02/2022,2337,
15/02/2022,1204,
15/02/2022,1202,
15/02/2022,1214,
15/02/2022,2338,
15/02/2022,1201,
15/02/2022,1203,
15/02/2022,2339,
15/02/2022,1215,
15/02/2022,2341,
15/02/2022,1199,
15/02/2022,1198,
15/02/2022,2347,
15/02/2022,2335,
15/02/2022,1205,
15/02/2022,1210,
15/02/2022,1213,
15/02/2022,2333,
15/02/2022,2332,
15/02/2022,2344,
15/02/2022,1211,
15/02/2022,2336,
15/02/2022,2334,
15/02/2022,2342,
15/02/2022,1200,
15/02/2022,1208,
15/02/2022,2345,
15/02/2022,1212,
15/02/2022,2340,
15/02/2022,1206,
15/02/2022,1209,
15/02/2022,2343,
15/02/2022,2346,
15/02/2022,1207,
15/02/2022,2331,
15/02/2022,1216,
15/02/2022,2348,
15/02/2022,1217,
15/02/2022,2351,
15/02/2022,1226,
15/02/2022,1227,
15/02/2022,2366,
15/02/2022,1244,
15/02/2022,2367,
15/02/2022,1229,
15/02/2022,2352,
15/02/2022,2368,
15/02/2022,2365,
15/02/2022,1243,
15/02/2022,1242,
15/02/2022,1228,
15/02/2022,2362,
15/02/2022,1239,
15/02/2022,1250,
15/02/2022,1255,
15/02/2022,2375,
15/02/2022,1254,
15/02/2022,1256,
15/02/2022,2353,
15/02/2022,1249,
15/02/2022,2363,
15/02/2022,1247,
15/02/2022,2373,
15/02/2022,1248,
15/02/2022,1246,
15/02/2022,2370,
15/02/2022,2364,
15/02/2022,2369,
15/02/2022,2359,
15/02/2022,2372,
15/02/2022,1245,
15/02/2022,1234,
15/02/2022,2357,
15/02/2022,2361,
15/02/2022,2371,
15/02/2022,1230,
15/02/2022,2356,
15/02/2022,1240,
15/02/2022,1233,
15/02/2022,1235,
15/02/2022,1232,
15/02/2022,2354,
15/02/2022,2355,
15/02/2022,2360,
15/02/2022,2376,
15/02/2022,1252,
15/02/2022,1238,
15/02/2022,1241,
15/02/2022,2374,
15/02/2022,1251,
15/02/2022,1237,
15/02/2022,2358,
15/02/2022,1253,
15/02/2022,1231,
15/02/2022,1236,
15/02/2022,2326,
15/02/2022,1195,
15/02/2022,1183,
15/02/2022,2324,
15/02/2022,2322,
15/02/2022,1186,
15/02/2022,2311,
15/02/2022,1182,
15/02/2022,2315,
15/02/2022,1184,
15/02/2022,2314,
15/02/2022,1194,
15/02/2022,2327,
15/02/2022,2321,
15/02/2022,2313,
15/02/2022,1188,
15/02/2022,1185,
15/02/2022,2323,
15/02/2022,1197,
15/02/2022,1187,
15/02/2022,2330,
15/02/2022,2329,
15/02/2022,2325,
15/02/2022,2312,
15/02/2022,2316,
15/02/2022,2328,
15/02/2022,1189,
15/02/2022,1196,
15/02/2022,1179,
15/02/2022,1180,
15/02/2022,1190,
15/02/2022,2319,
15/02/2022,1192,
15/02/2022,2320,
15/02/2022,2318,
15/02/2022,1176,
15/02/2022,1175,
15/02/2022,1181,
15/02/2022,2317,
15/02/2022,2309,
15/02/2022,2310,
15/02/2022,1177,
15/02/2022,1191,
15/02/2022,1193,
15/02/2022,1178,
15/02/2022,1303,
15/02/2022,1287,
15/02/2022,1302,
15/02/2022,2413,
15/02/2022,1301,
15/02/2022,2399,
15/02/2022,1297,
15/02/2022,2398,
15/02/2022,1322,
15/02/2022,2434,
15/02/2022,1293,
15/02/2022,2397,
15/02/2022,1286,
15/02/2022,2432,
15/02/2022,1323,
15/02/2022,2396,
15/02/2022,2431,
15/02/2022,2409,
15/02/2022,2407,
15/02/2022,1292,
15/02/2022,2433,
15/02/2022,1320,
15/02/2022,2395,
15/02/2022,2430,
15/02/2022,1284,
15/02/2022,2427,
15/02/2022,1285,
15/02/2022,2426,
15/02/2022,1296,
15/02/2022,1295,
15/02/2022,1289,
15/02/2022,1321,
15/02/2022,2402,
15/02/2022,2406,
15/02/2022,2421,
15/02/2022,2410,
15/02/2022,1290,
15/02/2022,2404,
15/02/2022,1311,
15/02/2022,1319,
15/02/2022,2424,
15/02/2022,1294,
15/02/2022,2418,
15/02/2022,2425,
15/02/2022,1324,
15/02/2022,1288,
15/02/2022,2408,
15/02/2022,2420,
15/02/2022,1291,
15/02/2022,2401,
15/02/2022,1310,
15/02/2022,2422,
15/02/2022,2416,
15/02/2022,1307,
15/02/2022,1317,
15/02/2022,1305,
15/02/2022,2417,
15/02/2022,2400,
15/02/2022,1309,
15/02/2022,1308,
15/02/2022,2414,
15/02/2022,1318,
15/02/2022,1316,
15/02/2022,2428,
15/02/2022,2405,
15/02/2022,1315,
15/02/2022,2423,
15/02/2022,2419,
15/02/2022,1314,
15/02/2022,1312,
15/02/2022,2403,
15/02/2022,1306,
15/02/2022,1313,
