DATE,FID,
15/02/2022,1298,
15/02/2022,1300,
15/02/2022,2415,
15/02/2022,1299,
15/02/2022,2412,
15/02/2022,2429,
15/02/2022,2411,
15/02/2022,1304,
15/02/2022,1331,
15/02/2022,1336,
15/02/2022,1335,
15/02/2022,1334,
15/02/2022,2435,
15/02/2022,1333,
15/02/2022,1332,
15/02/2022,1329,
15/02/2022,1326,
15/02/2022,1330,
15/02/2022,1325,
15/02/2022,1328,
15/02/2022,1327,
15/02/2022,2436,
15/02/2022,1338,
15/02/2022,1337,
15/02/2022,2437,
15/02/2022,2438,
15/02/2022,2439,
15/02/2022,1339,
15/02/2022,2449,
15/02/2022,2441,
15/02/2022,2445,
15/02/2022,1349,
15/02/2022,2383,
15/02/2022,2450,
15/02/2022,2446,
15/02/2022,1263,
15/02/2022,1341,
15/02/2022,1274,
15/02/2022,2443,
15/02/2022,2382,
15/02/2022,1345,
15/02/2022,2388,
15/02/2022,2442,
15/02/2022,1272,
15/02/2022,1273,
15/02/2022,1346,
15/02/2022,1367,
15/02/2022,1340,
15/02/2022,2387,
15/02/2022,1270,
15/02/2022,1268,
15/02/2022,1271,
15/02/2022,2482,
15/02/2022,2444,
15/02/2022,1348,
15/02/2022,1266,
15/02/2022,1347,
15/02/2022,1280,
15/02/2022,1265,
15/02/2022,1342,
15/02/2022,2391,
15/02/2022,1282,
15/02/2022,1283,
15/02/2022,2461,
15/02/2022,2392,
15/02/2022,2481,
15/02/2022,1281,
15/02/2022,2474,
15/02/2022,1259,
15/02/2022,1350,
15/02/2022,1260,
15/02/2022,1381,
15/02/2022,2394,
15/02/2022,1279,
15/02/2022,1258,
15/02/2022,2460,
15/02/2022,1362,
15/02/2022,1363,
15/02/2022,2380,
15/02/2022,2386,
15/02/2022,1264,
15/02/2022,2393,
15/02/2022,1261,
15/02/2022,1262,
15/02/2022,1364,
15/02/2022,2384,
15/02/2022,2473,
15/02/2022,2381,
15/02/2022,2478,
15/02/2022,2448,
15/02/2022,1378,
15/02/2022,1351,
15/02/2022,2458,
15/02/2022,1278,
15/02/2022,2479,
15/02/2022,2457,
15/02/2022,2378,
15/02/2022,2447,
15/02/2022,1277,
15/02/2022,2459,
15/02/2022,1374,
15/02/2022,1361,
15/02/2022,1369,
15/02/2022,1267,
15/02/2022,2475,
15/02/2022,2453,
15/02/2022,2470,
15/02/2022,2379,
15/02/2022,1276,
15/02/2022,2468,
15/02/2022,1360,
15/02/2022,2390,
15/02/2022,1372,
15/02/2022,1371,
15/02/2022,2480,
15/02/2022,1373,
15/02/2022,1275,
15/02/2022,2455,
15/02/2022,1366,
15/02/2022,1343,
15/02/2022,2463,
15/02/2022,2440,
15/02/2022,2477,
15/02/2022,1344,
15/02/2022,1357,
15/02/2022,2389,
15/02/2022,1375,
15/02/2022,1354,
15/02/2022,1356,
15/02/2022,1355,
15/02/2022,1379,
15/02/2022,2465,
15/02/2022,2456,
15/02/2022,2471,
15/02/2022,2476,
15/02/2022,1269,
15/02/2022,2464,
15/02/2022,2462,
15/02/2022,1377,
15/02/2022,1352,
15/02/2022,1358,
15/02/2022,2385,
15/02/2022,1370,
15/02/2022,1359,
15/02/2022,2451,
15/02/2022,1380,
15/02/2022,2452,
15/02/2022,2469,
15/02/2022,1382,
15/02/2022,1365,
15/02/2022,1368,
15/02/2022,2472,
15/02/2022,2454,
15/02/2022,2486,
15/02/2022,1353,
15/02/2022,2487,
15/02/2022,2467,
15/02/2022,1385,
15/02/2022,1387,
15/02/2022,1394,
15/02/2022,1408,
15/02/2022,1383,
15/02/2022,2491,
15/02/2022,1386,
15/02/2022,2499,
15/02/2022,1396,
15/02/2022,2488,
15/02/2022,2484,
15/02/2022,1406,
15/02/2022,2466,
15/02/2022,1389,
15/02/2022,1395,
15/02/2022,1405,
15/02/2022,2500,
15/02/2022,1404,
15/02/2022,2494,
15/02/2022,1397,
15/02/2022,1402,
15/02/2022,1401,
15/02/2022,1376,
15/02/2022,1399,
15/02/2022,1390,
15/02/2022,2490,
15/02/2022,1388,
15/02/2022,1407,
15/02/2022,2483,
15/02/2022,1392,
15/02/2022,2485,
15/02/2022,1393,
15/02/2022,2493,
15/02/2022,2489,
15/02/2022,1400,
15/02/2022,1391,
15/02/2022,2497,
15/02/2022,1384,
15/02/2022,1410,
15/02/2022,2495,
15/02/2022,2492,
15/02/2022,2498,
15/02/2022,1398,
15/02/2022,1403,
15/02/2022,2496,
15/02/2022,2505,
15/02/2022,2521,
15/02/2022,2519,
15/02/2022,1423,
15/02/2022,2503,
15/02/2022,1432,
15/02/2022,2504,
15/02/2022,2522,
15/02/2022,2523,
15/02/2022,2508,
15/02/2022,2510,
15/02/2022,1434,
15/02/2022,2524,
15/02/2022,1424,
15/02/2022,2526,
15/02/2022,2525,
15/02/2022,1409,
15/02/2022,1418,
15/02/2022,2509,
15/02/2022,1425,
15/02/2022,1420,
15/02/2022,1422,
15/02/2022,1436,
15/02/2022,2513,
15/02/2022,1438,
15/02/2022,2506,
15/02/2022,1437,
15/02/2022,2511,
15/02/2022,2517,
15/02/2022,1430,
15/02/2022,1435,
15/02/2022,2515,
15/02/2022,2518,
15/02/2022,2514,
15/02/2022,1433,
15/02/2022,1421,
15/02/2022,2507,
15/02/2022,1429,
15/02/2022,2516,
15/02/2022,2512,
15/02/2022,1416,
15/02/2022,1419,
15/02/2022,1427,
15/02/2022,1428,
15/02/2022,1439,
15/02/2022,1417,
15/02/2022,2527,
15/02/2022,2528,
15/02/2022,2530,
15/02/2022,1445,
15/02/2022,1443,
15/02/2022,2502,
15/02/2022,2501,
15/02/2022,2529,
15/02/2022,1444,
15/02/2022,1415,
15/02/2022,1441,
15/02/2022,1426,
15/02/2022,1411,
15/02/2022,1413,
15/02/2022,1431,
15/02/2022,1412,
15/02/2022,1414,
15/02/2022,1442,
15/02/2022,2520,
15/02/2022,1440,
15/02/2022,1257,
15/02/2022,2377,
15/02/2022,1475,
15/02/2022,1476,
15/02/2022,1474,
15/02/2022,2553,
15/02/2022,2552,
15/02/2022,1471,
15/02/2022,1472,
15/02/2022,1473,
15/02/2022,1470,
15/02/2022,1477,
15/02/2022,1479,
15/02/2022,2554,
15/02/2022,2555,
15/02/2022,1478,
15/02/2022,1480,
15/02/2022,2556,
15/02/2022,2551,
15/02/2022,1469,
15/02/2022,1448,
15/02/2022,1447,
15/02/2022,2532,
15/02/2022,2534,
15/02/2022,1449,
15/02/2022,1450,
15/02/2022,2533,
15/02/2022,2531,
15/02/2022,2535,
15/02/2022,2541,
15/02/2022,1446,
15/02/2022,1455,
15/02/2022,2546,
15/02/2022,2547,
15/02/2022,2550,
15/02/2022,1486,
15/02/2022,2562,
15/02/2022,1488,
15/02/2022,1489,
15/02/2022,2564,
15/02/2022,1484,
15/02/2022,1487,
15/02/2022,2559,
15/02/2022,1491,
15/02/2022,1453,
15/02/2022,1490,
15/02/2022,1485,
15/02/2022,2557,
15/02/2022,1481,
15/02/2022,2540,
15/02/2022,1483,
15/02/2022,1465,
15/02/2022,2560,
15/02/2022,2558,
15/02/2022,1461,
15/02/2022,1459,
15/02/2022,1454,
15/02/2022,1462,
15/02/2022,2545,
15/02/2022,1457,
15/02/2022,2548,
15/02/2022,1482,
15/02/2022,2561,
15/02/2022,1494,
15/02/2022,2542,
15/02/2022,1493,
15/02/2022,2543,
15/02/2022,1467,
15/02/2022,1464,
15/02/2022,1458,
15/02/2022,2549,
15/02/2022,1492,
15/02/2022,2544,
15/02/2022,1456,
15/02/2022,2563,
15/02/2022,1460,
15/02/2022,1468,
15/02/2022,1466,
15/02/2022,1463,
15/02/2022,1451,
15/02/2022,1452,
15/02/2022,2536,
15/02/2022,2537,
15/02/2022,2539,
15/02/2022,2538,
15/02/2022,1520,
15/02/2022,2586,
15/02/2022,2592,
15/02/2022,2589,
15/02/2022,1528,
15/02/2022,1525,
15/02/2022,2585,
15/02/2022,1522,
15/02/2022,1523,
15/02/2022,2587,
15/02/2022,2588,
15/02/2022,1527,
15/02/2022,2590,
15/02/2022,2591,
15/02/2022,1524,
15/02/2022,1526,
15/02/2022,1521,
15/02/2022,2594,
15/02/2022,2595,
15/02/2022,2593,
15/02/2022,2596,
15/02/2022,1529,
15/02/2022,1530,
15/02/2022,2597,
15/02/2022,1506,
15/02/2022,2573,
15/02/2022,1501,
15/02/2022,1511,
15/02/2022,1505,
15/02/2022,2571,
15/02/2022,2567,
15/02/2022,2576,
15/02/2022,2575,
15/02/2022,1509,
15/02/2022,2574,
15/02/2022,1502,
15/02/2022,2572,
15/02/2022,1507,
15/02/2022,1503,
15/02/2022,2569,
15/02/2022,2580,
15/02/2022,2578,
15/02/2022,1510,
15/02/2022,2577,
15/02/2022,1497,
15/02/2022,2568,
15/02/2022,2579,
15/02/2022,1504,
15/02/2022,2570,
15/02/2022,1512,
15/02/2022,1519,
15/02/2022,2584,
15/02/2022,1499,
15/02/2022,2598,
15/02/2022,1500,
15/02/2022,1498,
15/02/2022,1531,
15/02/2022,1508,
15/02/2022,2565,
15/02/2022,2566,
15/02/2022,1495,
15/02/2022,1496,
15/02/2022,1517,
15/02/2022,1518,
15/02/2022,2582,
15/02/2022,2581,
15/02/2022,1516,
15/02/2022,2583,
15/02/2022,1513,
15/02/2022,1514,
15/02/2022,1515,
15/02/2022,1553,
15/02/2022,1554,
15/02/2022,1552,
15/02/2022,1551,
15/02/2022,1555,
15/02/2022,1556,
15/02/2022,1557,
15/02/2022,1560,
15/02/2022,2627,
15/02/2022,2628,
15/02/2022,2623,
15/02/2022,1541,
15/02/2022,2626,
15/02/2022,2605,
15/02/2022,2624,
15/02/2022,2616,
15/02/2022,2612,
15/02/2022,2608,
15/02/2022,2617,
15/02/2022,1562,
15/02/2022,1545,
15/02/2022,1537,
15/02/2022,2609,
15/02/2022,1546,
15/02/2022,1547,
15/02/2022,1536,
15/02/2022,1563,
15/02/2022,2629,
15/02/2022,1565,
15/02/2022,1564,
15/02/2022,1544,
15/02/2022,1561,
15/02/2022,1566,
15/02/2022,1539,
15/02/2022,1558,
15/02/2022,2613,
15/02/2022,1543,
15/02/2022,1542,
15/02/2022,1559,
15/02/2022,1540,
15/02/2022,2611,
15/02/2022,2603,
15/02/2022,2614,
15/02/2022,2606,
15/02/2022,2602,
15/02/2022,2615,
15/02/2022,1535,
15/02/2022,1538,
15/02/2022,1568,
15/02/2022,2607,
15/02/2022,2604,
15/02/2022,2600,
15/02/2022,1567,
15/02/2022,2610,
15/02/2022,2601,
15/02/2022,2625,
15/02/2022,1534,
15/02/2022,1533,
15/02/2022,1532,
15/02/2022,2599,
15/02/2022,1549,
15/02/2022,2618,
15/02/2022,2620,
15/02/2022,2621,
15/02/2022,1550,
15/02/2022,2622,
15/02/2022,1548,
15/02/2022,2619,
15/02/2022,1601,
15/02/2022,2663,
15/02/2022,2668,
15/02/2022,2659,
15/02/2022,2660,
15/02/2022,1589,
15/02/2022,1590,
15/02/2022,2658,
15/02/2022,1596,
15/02/2022,1603,
15/02/2022,1599,
15/02/2022,1602,
15/02/2022,1597,
15/02/2022,2665,
15/02/2022,1593,
15/02/2022,1598,
15/02/2022,2657,
15/02/2022,2666,
15/02/2022,2656,
15/02/2022,1588,
15/02/2022,1594,
15/02/2022,2667,
15/02/2022,1595,
15/02/2022,1600,
15/02/2022,1604,
15/02/2022,2664,
15/02/2022,2670,
15/02/2022,2662,
15/02/2022,2669,
15/02/2022,2671,
15/02/2022,2661,
15/02/2022,1592,
15/02/2022,1591,
15/02/2022,2672,
15/02/2022,1609,
15/02/2022,1605,
15/02/2022,1610,
15/02/2022,2673,
15/02/2022,1608,
15/02/2022,1607,
15/02/2022,1606,
15/02/2022,1571,
15/02/2022,2630,
15/02/2022,2635,
15/02/2022,1577,
15/02/2022,1572,
15/02/2022,2631,
15/02/2022,2634,
15/02/2022,2637,
15/02/2022,2632,
15/02/2022,2633,
15/02/2022,2645,
15/02/2022,2646,
15/02/2022,1576,
15/02/2022,2639,
15/02/2022,2636,
15/02/2022,2640,
15/02/2022,2648,
15/02/2022,2647,
15/02/2022,1569,
15/02/2022,1574,
15/02/2022,2641,
15/02/2022,1570,
15/02/2022,2644,
15/02/2022,2642,
15/02/2022,1575,
15/02/2022,2643,
15/02/2022,1573,
15/02/2022,2650,
15/02/2022,1581,
15/02/2022,1580,
15/02/2022,1579,
15/02/2022,1578,
15/02/2022,2638,
15/02/2022,1582,
15/02/2022,2649,
15/02/2022,2651,
15/02/2022,2653,
15/02/2022,2655,
15/02/2022,2654,
15/02/2022,1585,
15/02/2022,1587,
15/02/2022,1586,
15/02/2022,2652,
15/02/2022,1583,
15/02/2022,1584,
15/02/2022,2693,
15/02/2022,1639,
15/02/2022,1640,
15/02/2022,1641,
15/02/2022,2695,
15/02/2022,1645,
15/02/2022,2694,
15/02/2022,2696,
15/02/2022,1647,
15/02/2022,1643,
15/02/2022,1649,
15/02/2022,1642,
15/02/2022,2698,
15/02/2022,1644,
15/02/2022,1646,
15/02/2022,2692,
15/02/2022,2697,
15/02/2022,2699,
15/02/2022,1648,
15/02/2022,1638,
15/02/2022,1650,
15/02/2022,2700,
15/02/2022,1651,
15/02/2022,1652,
15/02/2022,2674,
15/02/2022,1612,
15/02/2022,2701,
15/02/2022,1615,
15/02/2022,1614,
15/02/2022,1613,
15/02/2022,2675,
15/02/2022,1611,
15/02/2022,2702,
15/02/2022,2703,
15/02/2022,1653,
15/02/2022,1616,
15/02/2022,1618,
15/02/2022,1654,
15/02/2022,2676,
15/02/2022,1620,
15/02/2022,1619,
15/02/2022,1617,
15/02/2022,1668,
15/02/2022,1674,
15/02/2022,2717,
15/02/2022,2721,
15/02/2022,1667,
15/02/2022,1625,
15/02/2022,1629,
15/02/2022,1624,
15/02/2022,2683,
15/02/2022,1626,
15/02/2022,1630,
15/02/2022,2691,
15/02/2022,1637,
15/02/2022,2681,
15/02/2022,1636,
15/02/2022,1631,
15/02/2022,2704,
15/02/2022,1623,
15/02/2022,1634,
15/02/2022,2684,
15/02/2022,2682,
15/02/2022,1628,
15/02/2022,1627,
15/02/2022,1635,
15/02/2022,2711,
15/02/2022,1655,
15/02/2022,1669,
15/02/2022,2680,
15/02/2022,2709,
15/02/2022,2712,
15/02/2022,1665,
15/02/2022,2708,
15/02/2022,1672,
15/02/2022,2710,
15/02/2022,1660,
15/02/2022,2705,
15/02/2022,1621,
15/02/2022,2716,
15/02/2022,1670,
15/02/2022,2706,
15/02/2022,2715,
15/02/2022,2677,
15/02/2022,1663,
15/02/2022,2713,
15/02/2022,1633,
15/02/2022,2714,
15/02/2022,1659,
15/02/2022,1622,
15/02/2022,1657,
15/02/2022,2720,
15/02/2022,1666,
15/02/2022,1662,
15/02/2022,2719,
15/02/2022,2679,
15/02/2022,2707,
15/02/2022,1632,
15/02/2022,1664,
15/02/2022,1673,
15/02/2022,2685,
15/02/2022,2718,
15/02/2022,2686,
15/02/2022,2688,
15/02/2022,2689,
15/02/2022,2687,
15/02/2022,2678,
15/02/2022,1658,
15/02/2022,1661,
15/02/2022,1656,
15/02/2022,2690,
15/02/2022,1671,
15/02/2022,250,
15/02/2022,251,
15/02/2022,249,
15/02/2022,234,
15/02/2022,231,
15/02/2022,233,
15/02/2022,230,
15/02/2022,232,
15/02/2022,225,
15/02/2022,229,
15/02/2022,220,
15/02/2022,221,
15/02/2022,223,
15/02/2022,226,
15/02/2022,224,
15/02/2022,219,
15/02/2022,228,
15/02/2022,218,
15/02/2022,222,
15/02/2022,227,
15/02/2022,240,
15/02/2022,235,
15/02/2022,236,
15/02/2022,239,
15/02/2022,238,
15/02/2022,237,
15/02/2022,248,
15/02/2022,243,
15/02/2022,246,
15/02/2022,245,
15/02/2022,242,
15/02/2022,247,
15/02/2022,241,
15/02/2022,244,
15/02/2022,214,
15/02/2022,206,
15/02/2022,210,
15/02/2022,211,
15/02/2022,215,
15/02/2022,213,
15/02/2022,209,
15/02/2022,205,
15/02/2022,212,
15/02/2022,208,
15/02/2022,217,
15/02/2022,207,
15/02/2022,216,
15/02/2022,274,
15/02/2022,276,
15/02/2022,275,
15/02/2022,273,
15/02/2022,277,
15/02/2022,272,
15/02/2022,268,
15/02/2022,267,
15/02/2022,271,
15/02/2022,270,
15/02/2022,269,
15/02/2022,204,
15/02/2022,198,
15/02/2022,199,
15/02/2022,203,
15/02/2022,201,
15/02/2022,202,
15/02/2022,200,
15/02/2022,263,
15/02/2022,264,
15/02/2022,266,
15/02/2022,265,
15/02/2022,256,
15/02/2022,252,
15/02/2022,253,
15/02/2022,255,
15/02/2022,254,
15/02/2022,262,
15/02/2022,259,
15/02/2022,258,
15/02/2022,261,
15/02/2022,257,
15/02/2022,260,
15/02/2022,290,
15/02/2022,286,
15/02/2022,287,
15/02/2022,285,
15/02/2022,289,
15/02/2022,288,
15/02/2022,195,
15/02/2022,188,
15/02/2022,189,
15/02/2022,192,
15/02/2022,194,
15/02/2022,196,
15/02/2022,191,
15/02/2022,193,
15/02/2022,190,
15/02/2022,197,
15/02/2022,292,
15/02/2022,291,
15/02/2022,294,
15/02/2022,297,
15/02/2022,295,
15/02/2022,298,
15/02/2022,296,
15/02/2022,293,
15/02/2022,278,
15/02/2022,281,
15/02/2022,280,
15/02/2022,283,
15/02/2022,282,
15/02/2022,284,
15/02/2022,279,
15/02/2022,85,
15/02/2022,98,
15/02/2022,91,
15/02/2022,92,
15/02/2022,90,
15/02/2022,100,
15/02/2022,99,
15/02/2022,84,
15/02/2022,86,
15/02/2022,87,
15/02/2022,83,
15/02/2022,79,
15/02/2022,81,
15/02/2022,101,
15/02/2022,96,
15/02/2022,93,
15/02/2022,88,
15/02/2022,95,
15/02/2022,82,
15/02/2022,80,
15/02/2022,102,
15/02/2022,94,
15/02/2022,97,
15/02/2022,89,
15/02/2022,104,
15/02/2022,103,
15/02/2022,15,
15/02/2022,12,
15/02/2022,2006,
15/02/2022,5,
15/02/2022,9,
15/02/2022,4,
15/02/2022,10,
15/02/2022,0,
15/02/2022,13,
15/02/2022,14,
15/02/2022,11,
15/02/2022,3,
15/02/2022,7,
15/02/2022,8,
15/02/2022,2,
15/02/2022,6,
15/02/2022,1,
15/02/2022,25,
15/02/2022,23,
15/02/2022,24,
15/02/2022,18,
15/02/2022,21,
15/02/2022,22,
15/02/2022,17,
15/02/2022,20,
15/02/2022,16,
15/02/2022,19,
15/02/2022,115,
15/02/2022,105,
15/02/2022,117,
15/02/2022,116,
15/02/2022,111,
15/02/2022,110,
15/02/2022,112,
15/02/2022,119,
15/02/2022,106,
15/02/2022,118,
15/02/2022,114,
15/02/2022,120,
15/02/2022,108,
15/02/2022,109,
15/02/2022,107,
15/02/2022,113,
15/02/2022,70,
15/02/2022,71,
15/02/2022,72,
15/02/2022,66,
15/02/2022,73,
15/02/2022,61,
15/02/2022,74,
15/02/2022,76,
15/02/2022,67,
15/02/2022,62,
15/02/2022,69,
15/02/2022,64,
15/02/2022,75,
15/02/2022,59,
15/02/2022,60,
15/02/2022,63,
15/02/2022,77,
15/02/2022,78,
15/02/2022,68,
15/02/2022,65,
15/02/2022,47,
15/02/2022,49,
15/02/2022,45,
15/02/2022,46,
15/02/2022,44,
15/02/2022,48,
15/02/2022,58,
15/02/2022,56,
15/02/2022,53,
15/02/2022,52,
15/02/2022,54,
15/02/2022,57,
15/02/2022,50,
15/02/2022,51,
