PROVINCE,AMPHOE,TEXTURE,SOIL,1/9/2012,2/9/2012,3/9/2012,4/9/2012,5/9/2012,6/9/2012,7/9/2012,SUM,FLOOD
Phra Nakhon Si Ayudhya,Amphoe Tharua,ดินเหนียว,3,0,1,0,0,13.2,13.5,1.5,29.2,2
Phra Nakhon Si Ayudhya,Amphoe Tharua,ดินเหนียว,3,0,1,0,0,13.2,13.5,1.5,29.2,2
Phra Nakhon Si Ayudhya,Amphoe Tharua,ดินร่วนปนทรายแป้ง,11,0,1,0,0,13.2,13.5,1.5,29.2,2
Phra Nakhon Si Ayudhya,Amphoe Tharua,ดินร่วนเหนียวปนทรายแป้ง,10,0,1,0,0,13.2,13.5,1.5,29.2,2
Phra Nakhon Si Ayudhya,Amphoe Tharua,ดินเหนียว,3,0,1,0,0,13.2,13.5,1.5,29.2,2
Phra Nakhon Si Ayudhya,Amphoe Tharua,ดินร่วนเหนียวปนทรายแป้ง,10,0,1,0,0,13.2,13.5,1.5,29.2,2
Phra Nakhon Si Ayudhya,Amphoe Tharua,ดินเหนียวปนทรายแป้ง,8,0,1,0,0,13.2,13.5,1.5,29.2,2
Phra Nakhon Si Ayudhya,Amphoe Tharua,น้ำ,0,0,1,0,0,13.2,13.5,1.5,29.2,2
Phra Nakhon Si Ayudhya,Amphoe Tharua,ดินเหนียวปนทรายแป้ง,8,0,1,0,0,13.2,13.5,1.5,29.2,2
Phra Nakhon Si Ayudhya,Amphoe Tharua,ดินร่วนปนทรายแป้ง,11,0,1,0,0,13.2,13.5,1.5,29.2,2
Phra Nakhon Si Ayudhya,Amphoe Nakhon Luang,ดินเหนียว,3,0,1,2,9,3,11.5,1.5,28,2
Phra Nakhon Si Ayudhya,Amphoe Nakhon Luang,ดินเหนียว,3,0,1,2,9,3,11.5,1.5,28,2
Phra Nakhon Si Ayudhya,Amphoe Nakhon Luang,ดินร่วนปนทรายแป้ง,11,0,1,2,9,3,11.5,1.5,28,2
Phra Nakhon Si Ayudhya,Amphoe Nakhon Luang,ดินร่วนเหนียวปนทรายแป้ง,10,0,1,2,9,3,11.5,1.5,28,2
Phra Nakhon Si Ayudhya,Amphoe Nakhon Luang,ดินร่วนเหนียวปนทรายแป้ง,10,0,1,2,9,3,11.5,1.5,28,2
Phra Nakhon Si Ayudhya,Amphoe Nakhon Luang,ดินเหนียวปนทรายแป้ง,8,0,1,2,9,3,11.5,1.5,28,2
Phra Nakhon Si Ayudhya,Amphoe Nakhon Luang,น้ำ,0,0,1,2,9,3,11.5,1.5,28,2
Phra Nakhon Si Ayudhya,Amphoe Bang Sai,ดินเหนียวปนทรายแป้ง,8,0,0.5,0,2.5,4,18,2,27,2
Phra Nakhon Si Ayudhya,Amphoe Bang Sai,ดินเหนียว,3,0,0.5,0,2.5,4,18,2,27,2
Phra Nakhon Si Ayudhya,Amphoe Bang Sai,ดินร่วนปนทรายแป้ง,11,0,0.5,0,2.5,4,18,2,27,2
Phra Nakhon Si Ayudhya,Amphoe Bang Sai,ดินเหนียวปนทรายแป้ง,8,0,0.5,0,2.5,4,18,2,27,2
Phra Nakhon Si Ayudhya,Amphoe  Bang Sai,ดินเหนียวปนทรายแป้ง,8,0,0.5,0,2.5,4,18,2,27,2
Phra Nakhon Si Ayudhya,Amphoe  Bang Sai,ดินเหนียว,3,0,0.5,0,2.5,4,18,2,27,2
Phra Nakhon Si Ayudhya,Amphoe  Bang Sai,ดินเหนียว,3,0,0.5,0,2.5,4,18,2,27,2
Phra Nakhon Si Ayudhya,Amphoe  Bang Sai,ดินเหนียวปนทรายแป้ง,8,0,0.5,0,2.5,4,18,2,27,2
Phra Nakhon Si Ayudhya,Amphoe  Bang Sai,ดินเหนียวปนทรายแป้ง,8,0,0.5,0,2.5,4,18,2,27,2
Phra Nakhon Si Ayudhya,Amphoe  Bang Sai,ดินเหนียว,3,0,0.5,0,2.5,4,18,2,27,2
Phra Nakhon Si Ayudhya,Amphoe  Bang Sai,ดินเหนียว,3,0,0.5,0,2.5,4,18,2,27,2
Phra Nakhon Si Ayudhya,Amphoe  Bang Sai,ดินร่วนปนทรายแป้ง,11,0,0.5,0,2.5,4,18,2,27,2
Phra Nakhon Si Ayudhya,Amphoe  Bang Sai,ดินเหนียวปนทรายแป้ง,8,0,0.5,0,2.5,4,18,2,27,2
Phra Nakhon Si Ayudhya,Amphoe Bang Chai,ดินร่วนเหนียวปนทรายแป้ง,10,0,0,0,7.5,0.5,31,2.5,41.5,3
Phra Nakhon Si Ayudhya,Amphoe Bang Chai,ดินเหนียวปนทรายแป้ง,8,0,0,0,7.5,0.5,31,2.5,41.5,3
Phra Nakhon Si Ayudhya,Amphoe Bang Chai,ดินเหนียว,3,0,0,0,7.5,0.5,31,2.5,41.5,3
Phra Nakhon Si Ayudhya,Amphoe Bang Chai,ดินเหนียว,3,0,0,0,7.5,0.5,31,2.5,41.5,3
Phra Nakhon Si Ayudhya,Amphoe Bang Chai,ดินร่วนปนทรายแป้ง,11,0,0,0,7.5,0.5,31,2.5,41.5,3
Phra Nakhon Si Ayudhya,Amphoe Bang Chai,ดินเหนียว,3,0,0,0,7.5,0.5,31,2.5,41.5,3
Phra Nakhon Si Ayudhya,Amphoe Bang Chai,ดินเหนียวปนทรายแป้ง,8,0,0,0,7.5,0.5,31,2.5,41.5,3
Phra Nakhon Si Ayudhya,Amphoe Bang Chai,น้ำ,0,0,0,0,7.5,0.5,31,2.5,41.5,3
Phra Nakhon Si Ayudhya,Amphoe Bang Chai,ดินเหนียว,3,0,0,0,7.5,0.5,31,2.5,41.5,3
Phra Nakhon Si Ayudhya,Amphoe Bang Chai,ดินร่วนปนทรายแป้ง,11,0,0,0,7.5,0.5,31,2.5,41.5,3
Phra Nakhon Si Ayudhya,Amphoe Bang Chai,ดินเหนียวปนทรายแป้ง,8,0,0,0,7.5,0.5,31,2.5,41.5,3
Phra Nakhon Si Ayudhya,Amphoe Bang Chai,น้ำ,0,0,0,0,7.5,0.5,31,2.5,41.5,3
Phra Nakhon Si Ayudhya,Amphoe Bang Ban,ดินร่วนเหนียวปนทรายแป้ง,10,0,0,0,12.5,3,27.5,1.5,44.5,3
Phra Nakhon Si Ayudhya,Amphoe Bang Ban,ดินเหนียว,3,0,0,0,12.5,3,27.5,1.5,44.5,3
Phra Nakhon Si Ayudhya,Amphoe Bang Ban,ดินร่วนปนทรายแป้ง,11,0,0,0,12.5,3,27.5,1.5,44.5,3
Phra Nakhon Si Ayudhya,Amphoe Bang Ban,ดินเหนียวปนทรายแป้ง,8,0,0,0,12.5,3,27.5,1.5,44.5,3
Phra Nakhon Si Ayudhya,Amphoe Bang Ban,น้ำ,0,0,0,0,12.5,3,27.5,1.5,44.5,3
Phra Nakhon Si Ayudhya,Amphoe Bang Pahan,ดินเหนียว,3,0,0,0,0,0,0,0,0,1
Phra Nakhon Si Ayudhya,Amphoe Bang Pahan,ดินเหนียว,3,0,0,0,0,0,0,0,0,1
Phra Nakhon Si Ayudhya,Amphoe Bang Pahan,ดินร่วนปนทรายแป้ง,11,0,0,0,0,0,0,0,0,1
Phra Nakhon Si Ayudhya,Amphoe Bang Pahan,ดินร่วนเหนียวปนทรายแป้ง,10,0,0,0,0,0,0,0,0,1
Phra Nakhon Si Ayudhya,Amphoe Bang Pahan,ดินร่วนเหนียวปนทรายแป้ง,10,0,0,0,0,0,0,0,0,1
Phra Nakhon Si Ayudhya,Amphoe Bang Pahan,น้ำ,0,0,0,0,0,0,0,0,0,1
Phra Nakhon Si Ayudhya,Amphoe Bang Pa-in,ดินร่วนเหนียวปนทรายแป้ง,10,0,0.5,0,4.5,4,21.5,2,32.5,2
Phra Nakhon Si Ayudhya,Amphoe Bang Pa-in,ดินเหนียวปนทรายแป้ง,8,0,0.5,0,4.5,4,21.5,2,32.5,2
Phra Nakhon Si Ayudhya,Amphoe Bang Pa-in,ดินเหนียว,3,0,0.5,0,4.5,4,21.5,2,32.5,2
Phra Nakhon Si Ayudhya,Amphoe Bang Pa-in,ดินร่วนปนทรายแป้ง,11,0,0.5,0,4.5,4,21.5,2,32.5,2
Phra Nakhon Si Ayudhya,Amphoe Bang Pa-in,ดินเหนียว,3,0,0.5,0,4.5,4,21.5,2,32.5,2
Phra Nakhon Si Ayudhya,Amphoe Bang Pa-in,ดินเหนียว,3,0,0.5,0,4.5,4,21.5,2,32.5,2
Phra Nakhon Si Ayudhya,Amphoe Bang Pa-in,ดินเหนียวปนทรายแป้ง,8,0,0.5,0,4.5,4,21.5,2,32.5,2
Phra Nakhon Si Ayudhya,Amphoe Bang Pa-in,น้ำ,0,0,0.5,0,4.5,4,21.5,2,32.5,2
Phra Nakhon Si Ayudhya,Amphoe Ban Phreak,ดินร่วนปนทรายแป้ง,11,0,0,0,2,1,9,7,19,2
Phra Nakhon Si Ayudhya,Amphoe Ban Phreak,ดินร่วนเหนียวปนทรายแป้ง,10,0,0,0,2,1,9,7,19,2
Phra Nakhon Si Ayudhya,Amphoe Ban Phreak,ดินร่วนเหนียวปนทรายแป้ง,10,0,0,0,2,1,9,7,19,2
Phra Nakhon Si Ayudhya,Amphoe Phak Hai,ดินเหนียว,3,0,0.5,0,8.5,23.5,15.5,6.5,54.5,3
Phra Nakhon Si Ayudhya,Amphoe Phak Hai,ดินเหนียว,3,0,0.5,0,8.5,23.5,15.5,6.5,54.5,3
Phra Nakhon Si Ayudhya,Amphoe Phak Hai,ดินร่วนปนทรายแป้ง,11,0,0.5,0,8.5,23.5,15.5,6.5,54.5,3
Phra Nakhon Si Ayudhya,Amphoe Phak Hai,ดินร่วนเหนียวปนทรายแป้ง,10,0,0.5,0,8.5,23.5,15.5,6.5,54.5,3
Phra Nakhon Si Ayudhya,Amphoe Phak Hai,น้ำ,0,0,0.5,0,8.5,23.5,15.5,6.5,54.5,3
Phra Nakhon Si Ayudhya,Amphoe Phra Nakhon Si Ayudhya,ดินร่วนเหนียวปนทรายแป้ง,10,0,0.5,0,6,0.5,14.5,1.5,23,2
Phra Nakhon Si Ayudhya,Amphoe Phra Nakhon Si Ayudhya,ดินเหนียวปนทรายแป้ง,8,0,0.5,0,6,0.5,14.5,1.5,23,2
Phra Nakhon Si Ayudhya,Amphoe Phra Nakhon Si Ayudhya,ดินเหนียว,3,0,0.5,0,6,0.5,14.5,1.5,23,2
Phra Nakhon Si Ayudhya,Amphoe Phra Nakhon Si Ayudhya,ดินร่วนปนทรายแป้ง,11,0,0.5,0,6,0.5,14.5,1.5,23,2
Phra Nakhon Si Ayudhya,Amphoe Phra Nakhon Si Ayudhya,ดินเหนียวปนทรายแป้ง,8,0,0.5,0,6,0.5,14.5,1.5,23,2
Phra Nakhon Si Ayudhya,Amphoe Phra Nakhon Si Ayudhya,น้ำ,0,0,0.5,0,6,0.5,14.5,1.5,23,2
Phra Nakhon Si Ayudhya,Amphoe Phachi,ดินเหนียว,3,0,0,0.5,1,1,27.5,3,33,2
Phra Nakhon Si Ayudhya,Amphoe Phachi,ดินเหนียว,3,0,0,0.5,1,1,27.5,3,33,2
Phra Nakhon Si Ayudhya,Amphoe Phachi,ดินร่วนเหนียวปนทรายแป้ง,10,0,0,0.5,1,1,27.5,3,33,2
Phra Nakhon Si Ayudhya,Amphoe Phachi,ดินเหนียวปนทรายแป้ง,8,0,0,0.5,1,1,27.5,3,33,2
Phra Nakhon Si Ayudhya,Amphoe Maharat,ดินเหนียว,3,0,0,0,1,0,0.5,7,8.5,1
Phra Nakhon Si Ayudhya,Amphoe Maharat,ดินเหนียว,3,0,0,0,1,0,0.5,7,8.5,1
Phra Nakhon Si Ayudhya,Amphoe Maharat,ดินร่วนปนทรายแป้ง,11,0,0,0,1,0,0.5,7,8.5,1
Phra Nakhon Si Ayudhya,Amphoe Maharat,ดินร่วนเหนียวปนทรายแป้ง,10,0,0,0,1,0,0.5,7,8.5,1
Phra Nakhon Si Ayudhya,Amphoe Maharat,ดินร่วนเหนียวปนทรายแป้ง,10,0,0,0,1,0,0.5,7,8.5,1
Phra Nakhon Si Ayudhya,Amphoe Maharat,น้ำ,0,0,0,0,1,0,0.5,7,8.5,1
Phra Nakhon Si Ayudhya,Amphoe Lat Bua Luang,ดินเหนียวปนทรายแป้ง,8,0,0,0,0,0,0,0,0,1
Phra Nakhon Si Ayudhya,Amphoe Lat Bua Luang,ดินเหนียว,3,0,0,0,0,0,0,0,0,1
Phra Nakhon Si Ayudhya,Amphoe Lat Bua Luang,ดินเหนียว,3,0,0,0,0,0,0,0,0,1
Phra Nakhon Si Ayudhya,Amphoe Lat Bua Luang,ดินเหนียว,3,0,0,0,0,0,0,0,0,1
Phra Nakhon Si Ayudhya,Amphoe Lat Bua Luang,ดินเหนียวปนทรายแป้ง,8,0,0,0,0,0,0,0,0,1
Phra Nakhon Si Ayudhya,Amphoe Wang Noi,ดินเหนียว,3,0,1.5,0.5,2,0,30.5,3,37.5,3
Phra Nakhon Si Ayudhya,Amphoe Wang Noi,ดินร่วนปนทรายแป้ง,11,0,1.5,0.5,2,0,30.5,3,37.5,3
Phra Nakhon Si Ayudhya,Amphoe Wang Noi,ดินเหนียว,3,0,1.5,0.5,2,0,30.5,3,37.5,3
Phra Nakhon Si Ayudhya,Amphoe Wang Noi,ดินเหนียว,3,0,1.5,0.5,2,0,30.5,3,37.5,3
Phra Nakhon Si Ayudhya,Amphoe Wang Noi,ดินเหนียวปนทรายแป้ง,8,0,1.5,0.5,2,0,30.5,3,37.5,3
Phra Nakhon Si Ayudhya,Amphoe Wang Noi,ดินเหนียว,3,0,1.5,0.5,2,0,30.5,3,37.5,3
Phra Nakhon Si Ayudhya,Amphoe Wang Noi,ดินเหนียวปนทรายแป้ง,8,0,1.5,0.5,2,0,30.5,3,37.5,3
Phra Nakhon Si Ayudhya,Amphoe Sena,ดินเหนียวปนทรายแป้ง,8,0,0,0.5,4,4,21.5,1,31,2
Phra Nakhon Si Ayudhya,Amphoe Sena,ดินเหนียว,3,0,0,0.5,4,4,21.5,1,31,2
Phra Nakhon Si Ayudhya,Amphoe Sena,ดินเหนียว,3,0,0,0.5,4,4,21.5,1,31,2
Phra Nakhon Si Ayudhya,Amphoe Sena,ดินร่วนปนทรายแป้ง,11,0,0,0.5,4,4,21.5,1,31,2
Phra Nakhon Si Ayudhya,Amphoe Sena,ดินเหนียวปนทรายแป้ง,8,0,0,0.5,4,4,21.5,1,31,2
Phra Nakhon Si Ayudhya,Amphoe Sena,น้ำ,0,0,0,0.5,4,4,21.5,1,31,2
Phra Nakhon Si Ayudhya,Amphoe Uthai,ดินเหนียว,3,0,0,0,0,0.5,7.5,1,9,1
Phra Nakhon Si Ayudhya,Amphoe Uthai,ดินเหนียว,3,0,0,0,0,0.5,7.5,1,9,1
Phra Nakhon Si Ayudhya,Amphoe Uthai,ดินร่วนปนทรายแป้ง,11,0,0,0,0,0.5,7.5,1,9,1
Phra Nakhon Si Ayudhya,Amphoe Uthai,ดินเหนียว,3,0,0,0,0,0.5,7.5,1,9,1
Phra Nakhon Si Ayudhya,Amphoe Uthai,ดินเหนียวปนทรายแป้ง,8,0,0,0,0,0.5,7.5,1,9,1
Phra Nakhon Si Ayudhya,Amphoe Uthai,ดินเหนียวปนทรายแป้ง,8,0,0,0,0,0.5,7.5,1,9,1
Phra Nakhon Si Ayudhya,Amphoe Uthai,ดินเหนียว,3,0,0,0,0,0.5,7.5,1,9,1
Phra Nakhon Si Ayudhya,Amphoe Uthai,ดินเหนียวปนทรายแป้ง,8,0,0,0,0,0.5,7.5,1,9,1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
